"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"1","Saquon Barkley","RB","PHI",278,11.5,7.52,264,295,164,181,155,1,1,2,1,"1",5.3,55.4,1
"2","Bijan Robinson","RB","ATL",271,17.3,10.1,251,301,157,168,160,2,2,1,2,"1",3.54,59.4,10
"3","Jahmyr Gibbs","RB","DET",261,13.7,9.32,244,283,147,160,142,3,3,3,3,"2",6.36,51.5,1
"4","Derrick Henry","RB","BAL",251,20.6,21.3,217,283,137,134,142,4,4,4,4,"3",11.3,47.8,15
"5","Josh Jacobs","RB","GB",230,20.2,3.58,197,255,116,114,115,5,7,6,5,"3",19,38.6,24
"6","Christian McCaffrey","RB","SF",227,17.3,1.21,203,246,112,120,105,6,5,9,6,"3",10.9,55.7,13
"7","Jonathan Taylor","RB","IND",225,27.2,2.47,194,265,111,111,124,7,8,5,7,"3",17.6,44.8,61
"8","Ja'Marr Chase","WR","CIN",238,18.9,25.5,215,265,110,107,109,8,9,7,1,"1",2.93,59.6,21
"9","Devon Achane","RB","MIA",223,12.6,3.25,199,235,109,116,94.1,9,6,13,8,"4",16.6,37.7,3
"10","Ashton Jeanty","RB","LVR",220,18.4,0.892,185,242,105,102,102,10,10,10,9,"4",12.1,71.6,14
"11","Kyren Williams","RB","LAR",219,25.1,6.65,172,246,105,89.2,106,11,13,8,10,"4",21.6,37.3,51
"12","Bucky Irving","RB","TB",212,22.3,4.62,175,238,97.9,92,97.9,12,12,12,11,"4",35.7,26.5,37
"13","Chase Brown","RB","CIN",208,20.1,6.37,180,233,93.3,96.7,93,13,11,14,12,"5",38.9,26.4,27
"14","Josh Allen","QB","BUF",362,21.5,1.2,329,387,89.8,71.3,88.6,14,21,17,1,"1",18.1,39.8,11
"15","Lamar Jackson","QB","BAL",360,19.6,16.8,334,390,88.6,76.2,90.9,15,19,15,2,"2",19.2,33.9,6
"16","James Cook","RB","BUF",201,24.5,14.5,164,231,86.9,80.9,90.1,16,15,16,13,"6",31.2,25.2,41
"17","Justin Jefferson","WR","MIN",212,22.3,14,187,255,85,79,98.2,17,16,11,2,"1",6.94,56.5,44
"18","Omarion Hampton","RB","LAC",187,24,0.345,153,216,72.4,69.6,75.4,18,23,20,14,"6",39.3,45,65
"19","Breece Hall","RB","NYJ",186,17.2,1.07,170,214,72.1,86.5,73.2,19,14,23,15,"6",33.6,34.3,18
"20","Jayden Daniels","QB","WAS",344,20,5.26,322,374,71.8,63.7,75.4,20,31,21,3,"2",35.9,23,9
"21","Kenneth Walker III","RB","SEA",185,18.3,0.211,161,215,71,77.6,74.1,21,17,22,16,"6",40.2,23.2,17
"22","CeeDee Lamb","WR","DAL",198,15,4.69,172,215,71,63.9,59.1,22,30,31,3,"2",7.21,57.2,8
"23","Chuba Hubbard","RB","CAR",185,27.2,2.74,137,213,70.8,53.4,72.8,23,39,24,17,"6",57.2,19.6,72
"24","James Conner","RB","ARI",182,17.7,1.37,160,208,68.1,76.3,67.8,24,18,26,18,"6",49,21.7,21
"25","Alvin Kamara","RB","NO",181,19.9,8.3,155,208,66.7,71.8,67.1,25,20,27,19,"6",41.6,25.1,30
"26","Jalen Hurts","QB","PHI",338,10,13.4,326,353,66.5,68.4,54.5,26,24,33,4,"3",30.1,29.5,1
"27","Nico Collins","WR","HOU",193,15.9,0.691,174,217,66.3,66.5,60.7,27,25,30,4,"2",18.5,39.2,24
"28","Puka Nacua","WR","LAR",193,15.1,0.993,172,213,65.6,64.5,56.5,28,28,32,5,"2",15.6,42.7,17
"29","Brian Thomas Jr.","WR","JAC",192,23.5,0.532,163,232,64.6,55.3,76.1,29,37,19,6,"2",31.7,27.1,56
"30","Malik Nabers","WR","NYG",191,24.5,6.41,168,237,64.1,59.8,81,30,33,18,7,"2",20.3,35.1,62
"31","Brock Bowers","TE","LVR",151,6.72,0.272,142,160,63.8,70.8,53.3,31,22,34,1,"1",37.8,24.6,3
"32","George Kittle","TE","SF",151,13.6,7.28,136,173,63.6,64.1,66.5,32,29,28,2,"1",42.1,20.6,20
"33","D'Andre Swift","RB","CHI",173,22.3,3.36,145,213,58.4,61.5,72.4,33,32,25,20,"7",61,16.7,55
